analytics.ts:62 📊 Analytics Event: {category: 'ui_interaction', action: 'change_tab', label: 'view_3d_preview', value: undefined, status: 'sent'}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
room-store.ts:475 🔗 STORE: Suscripción eliminada. Total listeners: 0
room-store.ts:467 🔗 STORE: Nueva suscripción añadida. Total listeners: 1
chunk-WERSD76P.js?v=cfa7cc5f:18625 [Violation] 'click' handler took 279ms
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
