chunk-WERSD76P.js?v=1878c1c3:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
AnalyticsProvider.tsx:21 Analytics initialized: false
StoreAdapter.ts:69 StoreAdapter: Initializing...
StoreAdapter.ts:96 StoreAdapter: Migrating store data to controller...
StoreAdapter.ts:125 StoreAdapter: Migrated 0 AirEntries to controller
StoreAdapter.ts:69 StoreAdapter: Initializing...
StoreAdapter.ts:96 StoreAdapter: Migrating store data to controller...
StoreAdapter.ts:125 StoreAdapter: Migrated 0 AirEntries to controller
StoreAdapter.ts:69 StoreAdapter: Initializing...
StoreAdapter.ts:96 StoreAdapter: Migrating store data to controller...
StoreAdapter.ts:125 StoreAdapter: Migrated 0 AirEntries to controller
wizard-design.tsx:369 🚀 [MIGRATION] AirEntry Controller system initialized
StoreAdapter.ts:80 StoreAdapter: Initialization complete
StoreAdapter.ts:80 StoreAdapter: Initialization complete
StoreAdapter.ts:80 StoreAdapter: Initialization complete
useAirEntryController.ts:129 Hook loadEntries: Loading 0 entries for floor ground
useAirEntryController.ts:112 AirEntryController: canvas2d initialized successfully
useAirEntryController.ts:129 Hook loadEntries: Loading 0 entries for floor ground
useAirEntryController.ts:112 AirEntryController: wizard-design initialized successfully
analytics.ts:26 Google Analytics initialized with ID: G-XZYY9DVVHW
useAnalytics.ts:59 Google Analytics initialized successfully
useAnalytics.ts:59 Google Analytics initialized successfully
useAnalytics.ts:59 Google Analytics initialized successfully
AnalyticsProvider.tsx:21 Analytics initialized: true
Canvas2D.tsx:1769 Creating entry with floor: ground type: window
Canvas2D.tsx:1770 Controller state before creation: 0
useAirEntryController.ts:129 Hook loadEntries: Loading 1 entries for floor ground
useAirEntryController.ts:129 Hook loadEntries: Loading 1 entries for floor ground
useAirEntryController.ts:181 Hook: Entry created successfully: window_0F_1_6a3b8a37
useAirEntryController.ts:129 Hook loadEntries: Loading 1 entries for floor ground
Canvas2D.tsx:1801 Controller state after creation: 0
Canvas2D.tsx:1802 Created entry result: {id: 'window_0F_1_6a3b8a37', floorName: 'ground', createdAt: 1752572011183, type: 'window', position: {…}, …}
Canvas2D.tsx:1816 AirEntry created, controller now has entries: 0
useAirEntryController.ts:129 Hook loadEntries: Loading 0 entries for floor ground
useAirEntryController.ts:129 Hook loadEntries: Loading 0 entries for floor ground
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
Canvas2D.tsx:2618 🎨 Canvas2D: FORCE REDRAW 1 - renderizando 0 airEntries
